2964,Á¤¸» °Ì³ª Àç¹Ì¾ø´Ù.. 1980³â ¿µÈ­º¸´Ù ¸øÇÔ,2
2965,¾×¼Ç¿µÈ­º¸´Ù ÀáµçÀû Ã³À½ÀÔ´Ï´Ù..ÁøÂ¥... Áö·çÇÔ°ú Áö·çÇÔ.. ±¦È÷ ³»¿ëÀÌÀ¸·Á´Â ¹«¸®¼ö.. ÇÏ¾Æ.... È­·ÁÇÑ ¾×¼ÇÀ» ³¡Æí¿¡ ´Ù ¸ð¾ÆµÐ ´À³¦.. ¿¬±âÀÚ°¡ ¾Æ±õ³×¿ä..,1
2966,¿¹°íÆíÀ» ¹Ï°í..°ÅÀÇ ÅÖºó¿µ Ãß¿î ¿µÈ­°ü À» Ã£¾Ò´Âµ¥. ¿ëµÎ»ç¹Ì..,7
2967,"½ºÅä¸®´Â ±×³É Àú³É ±¦Âú¾Ò´Âµ¥, Á¤ÀÛ È÷¾î·Î¹°ÀÇ ¹é¹Ì ¾×¼Ç¾ÀÀÌ ¿¬ÃâºÎÁ·. ¾×¼ÇÀº ¸Ç¿Àºê½ºÆ¿Ã³·³!",7
2968,½ºÅä¸®°¡ »·ÇÔ´«¿¡ º¸ÀÌ´Â Á¤Ä¡»ö±ò µé¾îÀÖÀ½¹Ì±¹µµ Á¤Ä¡ÆÇÀÌ ¸·ÀåÀÌ±¸³ª¸¦ ¾Ë·ÁÁÖ´Â ¿µÈ­,2
2969,¾µ¸ð¾ø´Â Àå¸é ¿¬ÃâÀÌ ÁÙ°Å¸®¿¡ Æ÷ÇÔµÇ¾îÀÖ°í ¾×¼ÇÀå¸éÀÌ Àû¾î º¼°Å¸®°¡ ¶³¾îÁü.,4
2970,¾×¼ÇÀº ÀüÀÛ¿¡ ºñÇØ ¾Æ½¬¿üÁö¸¸ °¨µ¿°ú ±³ÈÆÀº ±â´ë ÀÌ»óÀÌ¶ó°í »ý°¢ÇØ¿ä 1984 ¹è°æÀÌ¶ó ÀÏºÎ·¯ ÃÌ½º·´°Ô ¿¬ÃâÇß³ª? ½Í¾úÁö¸¸ vod ³ª¿À¸é ¶Ç º¼µí ¤¾¤¾ ÀÌ°Å º¸´Ï±î ±¦È÷ ³ë·¡ ¸ÞŸå¾îÀ§½Ã ¸øµè°Ú³×..,10
2971,ÁÁ¾Æ¿ä ¿À·£¸¸¿¡ ÁÁÀº¿µÈ­,10
2972,"È÷¾î·Î¹° ¸Â³ª ½ÍÀ»Á¤µµ... ·¯´×Å¸ÀÓ, ½ÅÆÄ ÀÌ°Íµé¸¸ ¾î¶»°Ô Á» Çß¾îµµ.. °µÀûÀ¸·Î 1Æíº¸´Ù´Â º°·Î³×¿ä.",6
2973,¿Ö ¾ÇÆòÀÌ ¸¹Àº°ÇÁö..Àç¹Õ°ÔºÃ¾î¿ä ¸Þ¼¼Áö´Â È®½ÇÇÏ³×¿ä ¹è¿ìµéµµ ¸ÚÁ³±¸¿ä,10
2974,ÄÚ·Î³ª¶«¿¡  º¼¿µÈ­ ¾ø¾î¼­  ¿À·£¸¸¿¡ ±â´ë°¡ ³Ñ ÄÇ¾ú³ª...  ±×·¸´ÙÇØµµ..1Æí¿¡ ºñÇØ ³Ê¹« ÂÍ  ±×·¯µå¶ó  ¸·¹Ý¿¡  10ºÐÀº ¾Èº¸°í ±×³É ³ª¿Í¹ö¸²   ¿À±Û°Å·Á¼­ ¸øº¸°Úµå¶ó   DC  È¤½Ã³ªÇß´Âµ¥  ¿ª½Ã³ªÀÎ°¡,4
2975,³»°¡ Áö±Ý ¸¸³£ÇÏ´Â Å©¸®½º¸¶½º°¡ µü ¿µÈ­ ¸¶Áö¸· Àå¸é¿¡ ³ª¿À´Â ¸¶½ºÅ© ¾øÀÌ È¯È÷ ¿ôÀ¸¸ç È­ÇÑ ¸¼Àº °ø±â¸¦ ÀÚÀ¯·ÎÀÌ ³»½¯ ¼ö ÀÖ´Â ±×·± Å©¸®½º¸¶½ºÀÌ±æ,7
2976,»ý°¢º¸´Ù ±¦ÂúÀº ¿µÈ­³×¿ä¸Þ¼¼Áöµµ ÁÁ¾Ò°í ¿µ»ó¹Ìµµ ÁÁ¾Ò½À´Ï´Ù.,9
2977,ÇÑ±¹»ç¶÷µéÀº ¿µÈ­º¼ÁÙ¸ð¸¥´Ù2017³âµµ¿¡ °³ºÀÇÑ ÇÑ±¹¿µÈ­ Á¶ÀÛµÈµµ½Ã ÃÖ°íÀÇ ¿µÈ­ÀÎµ¥Çö½Ç¼ºÀÌ¾ø´Ù´Âµî¹Ì·¡¸¦¸ð¸£´ÂÀÎ°£µé ¿µÈ­Á»º¸°íÆò°¡ÇØ¶ó ¾ÆÁ÷±îÁö ÀÌ¿µÈ­º¸´Ù ¹ÚÁø°¨³ÑÄ¡´Â¿µÈ­´Â ¾ø´Ù  oST°¡ Á»±×·¸Áö¸¸  ¿µÈ­´ÂÃÖ°í´Ù,2
2978,ÃÊ¹Ý Á¶±Ý ·çÁîÇÑ°¨ÀÌ ÀÖÀ½..,9
2979,±â´ë¸¸Å­ ÁÁ¾Ò¾î¿ë~~~,10
2980,È÷¾î·Î ¿µÈ­ÀÇ °¡Àå Á¤¼®ÀÎ »·ÇÑ½ºÅä¸®ÀÏÁöµµ ¸ð¸£Áö¸¸ ³ª´Â ÀÌ·± »·ÇÑ ½ºÅä¸®°¡ ³Ê¹« ÁÁ´Ù ¿ø´õ¿ì¸ÕÀÌ¶ó´Â È÷¾î·Î°¡ °¡Áö°í ÀÖ´Â »ç¶û°ú ¾î·Á¿î »óÈ²°ú ¿ª°æÀ» ¿ë±âÀÖ´Â ¼±ÅÃÀ¸·Î ÀÌ°Ü³½´Ù´Â°Ô»·ÇÑ½ºÅä¸®Áö¸¸ Å«°¨µ¿À» ²ø¾î³»Áö¾Ê¾Ò...,10
2981,"±â´ë ¾øÀÌ º» ¿ø´õ¿ì¸Õ. ±â´ë ÀÌ»ó ÀÔ´Ï´Ù.¿µ»ó¹Ìµµ ÁÁ°í, ÀüÆíÀ» ¾ÈºÃÁö¸¸ »ó°üÀÌ ¾ø½À´Ï´Ù.",10
2982,¼Ò¿øx) ¹®?¾Ó: À±?¿­À» ¾ø¾ÖÁÖ¼¼¿ä,10
2983,°¶ °¡µ¾ º¸·Á°í º¸´Â ¿µÈ­...½ºÅä¸®¿¡´Â °³¿¬¼ºÀÌ ¾ø¾úÀ½ ¹º°¡ Æ¯Á¤ÇÑ »ç°ÇÀÌ ÀÏ¾î³ª¸é ±×¿¡ µû¸£´Â Å¸´çÇÑ ¸íºÐÀÌ ¸íÈ®ÇÏ°Ô ¼³¸íµÇ¾ß ÇÏ´Âµ¥ ¾îÁß°£ÇÏ°Ô ³Ñ¾î°¡¹ö·Á¼­ ÀÇ¾ÆÇÑ ¾ÀµéÀÌ Á» ¸¹¾ÒÀ½,2
2984,¾Æ...  ³ªÀÌ¸¦ ¸Ô¾ú³ª..¸¶ºíÀº À¯Ä¡»ý°¢±îÁø ¾ÊÇß¾î.ÀÌ°Ç ¿ÖÄÉ À¯Ä¡ÇÑ°ÅÀÓ.ÀÌÆí¸¸ ±×·¸³ª.Áö±Ýº¸´ÂÁß¿¡ Àû´Âµ¥ ¾Æ¿À..¾Öµé µå¶ó¸¶°°³×.  ¸ÞÀÌÄ¿ ¾î À§½ÃÁ¹ ¿ô±â³×,6
2985,ÃÖ¾ÇÀÇ È÷¾î·Î¹° ÀÔ´Ï´Ù.ÀüÆíÀº Àç¹ÌÀÖ¾ú´Âµ¥ ÀÌ¹øÆíÀº ½ºÅä¸®µµ ±×·¸°í ¿µ»ó¹Ìµµ ÃÊ¹Ý¸¸ ÁÁ°íDC°¡ DCÇÏÁö ¾Ê´ø ¿ø´õ¿ì¸ÕÀÌ¿´´Âµ¥,4
2986,ÀÏ´Ü ¿µ¿õ ÆÄ¿ö ¹ë·±½º°¡ ¾û¸Á..,4
2987,¼îÇÎ¸ô¿¡¼­ ¾Öµé ±¸ÃâÇÏ´Â ¸î¸î Àå¸é¿¡¼­ Å©¸®½º¸¶½º ¿µÈ­ ºÐÀ§±â°¡ ´À²¸Á³´Ù. ÀüÇüÀûÀÎ Å©¸®½º¸¶½º Çæ¸®¿ìµå ¿µÈ­...°øÀå¿µÈ­¶ó´Â°ÅÁö..±×·¡¼­ ¼øÇÑ¸ÀÀ¸·Î ³ª¿ÂµíÇÏ´Ù,4
2988,¹æ±Ý º¸°í ¿Ô´Âµ¥ Á¤¸» Àç¹Õ°Ô ºÃ¾î¿ä. Àü´ÞÇÏ´Â ¸Þ½ÃÁöµµ ÀÖ°í ¾×¼ÇÀå¸éµµ Ç³ºÎÇÏ°í ½ºÅä¸®µµ ÅºÅºÇÕ´Ï´Ù. ³²ÁÖ¿©ÁÖµµ ÀÌ»Ú°í ¸ÚÁö°í. ´Ùµé ¿¬±âµµ ÀßÇÏ³×¿ä. ±âºÐÁÁ¾Æ¿ä ¼ÒÁßÇÑ ½Ã°£ Àß º¸³½ °Í °°½À´Ï´Ù.,10
2989,ÀüÇô ±â´ë¸¦ ¾ÈÇÏ°í ºÃ´Âµ¥ ³Ê¹« Àç¹Õ°Ô ÀßºÃ½À´Ï´Ù! ¿µÈ­°¡ ÁÖ´Â ¸Þ¼¼Áö¿Í °¨µ¿µµ ÀÖ°í ´Ùµé ³Ê¹« ¸ÚÀÖ³×¿ä¤¾¤¾,10
2990,Àç¹Ô¾ùÀ½ ½ÅÆÄ°¡ ÀÖ±äÇÏÁö¸¸ °¶°¡µ¾ ¿ì´Â Àå¸é ³Ê¹« ½½ÆÛ¼­ ³ªµµ ¸ð¸£°Ô ´«¹°³² ¤Ð¤Ð,8
2991,±â´ë¸¦ ¾ÈÇÏºÁ¼­ÀÎ°¡ ³ª¸§ ±ä ·¯´×Å¸ÀÓ¿¡µµ Àç¹Õ°ÔºÃÀ½ °¶°¡µ¾ ±×µ¿¾È ¿¹»Ý¼½½Ã ¸ô¶ú¾ú´Âµ¥ ÀÌ¹ø¿¡ ¸¹ÀÌ °ø°¨ÇÔ,8
2992,µÎ¹ø ¿¬¼ÓÀ¸·Îµµ º¼°¡Ä¡°¡ ÀÖ´Ù°í! Àç¹ÌÀÖ°í Àç¹ÌÀÖ½À´Ï´Ù!½ºÅä¸®ÅÚ¸µÀº  ´©±¸³ª ¸¸µé¼ö¾ø°íÆò°¡ÇÏ´Â°Å´Â ´©±¸³ª ´ÙÇÒ¼öÀÖÁö¸¸!Àß¸¸µç ¿µÈ­ÀÎ°Í °°½À´Ï´Ù!,10
2993,,10
2994,¿ø´õ¿ì¸Õ ¾×¼Çµµ ¾àÇÏ°í... ±×·±µ¥ ºô·±Àº ´õ¾àÇÏ°í...½Ä»óÇÑ 80³â´ë ¹è°æ¼Ò°³·Î ºÐ·®ÀÌ ´Ã¾îÁö°í...¾×¼Ç ·Î¸Ç½º ÄÚ¹Ìµð ½ÅÆÄ±îÁö ³ÖÀ¸·Á´Ï ÇÑ¹æµµ¾øÀÌ ´Ã¾îÁö´Ù´Ã¾îÁö´Ù Á¹¸°¿µÈ­ ³Ê¹« ¾Æ½±´Ù,6
2995,12.26Åä 4½Ã¹Ý ¿Õ½Ê¸®CGV J¿­ Áß¾Ó ÂÊ ÀÌ½Ã±¹¿¡ Æ÷Ä«Ä¨¸ÔÀº Ä¿ÇÃ ¹Ý¼ºÇØ¶ó ÁøÂ¥¤Ñ¤Ñ ¹Ù½º¶ô ¼Ò¸®¿¡´Ù°¡ À½½Ä¹° ¹ÝÀÔ±ÝÁøµ¥¤Ñ¤ÑDC´Â ¹Ï°í °É·¯¾ßÁö¤Ð¤Ð °¶°¡µ¾ ¤Ð¤Ð,4
2996,Áß¹Ý±îÁöÀÇ ½ºÅä¸®´Â ÀßÇ®¾ú´Ù°í »ý°¢ÇÔ. Æ®·¹¹ö°¡ °©ÀÚ±â ÀçµîÀåÇÑ ÀÌÀ¯µµ ÀßÇ®¾î³Â°í ¹Ì³×¸£¹ÙÀÇ ÈæÈ­µµ Àß Ç¥ÇöÇß´Ù°í »ý°¢. ÀåÁ¡³¡... ¾×¼Ç¾À ¸÷½Ã ¸Å¿ì ÇüÆí¾øÀ½ ¿ø´õ¿ì¸Õ »ç»Ó»ç»Ó ¶Ù¾î´Ù´Ï°í ¿ÍÀÌ¾î¾×¼Ç CG ºÎÀÚ¿¬½º·´...,6
2997,¾Ç¿ª¹è¿ìµé ¿¬±â·ÂÀÌ¶û °¶°¡µ¾ ¿Ü¸ð¸¸ ÁÁÀº ¿µÈ­. DC¿µÈ­´Â ¸Ç¿Àº¸½ºÆ¿ °°ÀÌ ¶§·ÁºÎ½Ã´Â ¿µÈ­¸¸ ¸¸µé¾î¶ó,5
2998,ÁøÂ¥ °³³ëÀë. º¸´Â ³»³» ¶ÙÃÄ³ª°¡°í ½Í¾úÁö¸¸ µ¿ÇàÀÎ ¶§¹®¿¡ ÂüÀ½.,1
2999,¿¹°íÆíÀÌ ÀüºÎ¿´±¸³ª.. ³Ê¹« ¿À±×¶óµå´Â ¿µÈ­.. ÃÖ¾ÇÀÇ DC ¿µÈ­..,1
3000,¼ÖÁ÷È÷...¾öÃ» ±â´ëÇß´Âµ¥ 1Æí°ú °¨µ¶ÀÌ °°Àº°¡ ÇÏ°í ÀÇ¹®ÀÌ °¡´Â ¿¬Ãâ...¾×¼Ç¸»°í ´«¿¡ µé¾î¿À´Â°Ô ¾ø´Ù ´Ã¾îÁö´Â ½ºÅä¸® ¾Ë¶óµò Áö´Ï°¡ »ý°¢³ª´Â È²´çÇÑ Àü°³..DC¶ó´Â º®´Â Âü ³ô±¸³ª,7
3001,'±×·¡µµ ¿ì¸® Àß ÇØ³ÂÁö?'¶ó°í ¸»ÇÏ´Â µíÇÑ ¸¶Áö¸· ´«ºû±³È¯ÀÌ ÀØÇôÁöÁú ¾Ê´Â´Ù,9
3002,"¿Í..±×³É °¨Åº¹Û¿£ ¾È ³ª¿Â´Ù. ¿µ»ó¹Ì¸ç À½¾ÇÀÌ¸ç..Á¶Æø, °Ç´Þ, °Ë»ç, ½ÅÆÄ ÁÁ¾ÆÇÏ°í ½ÇÇèÀ» ²¨¸®´Â ÇÑ±¹ÀÇ ±â¼º ¿µÈ­ÀÎµé ¹Ý¼ºÇØ¶ó. ÀÌÁ¦ °Ü¿ì µÎ Æí ¸¸µç ½ÅÀÎ°¨µ¶ÀÌ ÀÌ Á¤µµ´Ù",9
3003,Ã³À½ µéÀ»¶§´Â ¸ô¶ú´Ù ÀÌ À½¾ÇÀÌ ½½ÆÛÁú°Å¶õ°É,7
3004,"²Þ°ú »ç¶û, ¿ì¸®´Â Ç×»ó ¼º°øÀÎÁö ½ÇÆÐÀÎÁö Æò°¡¸¸ ÇØ¿Ô´Ù. ÇÏÁö¸¸ ¶ó¶ó·£µå´Â ¸»ÇØÁØ´Ù. ""ºÁ! ²Þ°ú »ç¶û, ±× Èçµé¸®´Â ÆÄµµ°¡ ¾ó¸¶³ª ¾Æ¸§´Ù¿îÁö""",10
3005,¸¶Áö¸· È¸»ó½Å¿¡¼­ Ã³À½°ú ´Þ¸® Å°½º½ÅÀ¸·Î ½ºÅä¸®½ÃÀÛµÉ¶§ ÁøÂ¥ ¼Ò¸®Áö¸¦»·...,9
3006,³»ÀÏ Á×À¸¸é ¿À´Ã º¸·¯ °¥¸¸ÇÑ ¿µÈ­,10
3007,¿¬ÀÎµéÀ» À§ÇÑ ¿µÈ­°¡ ¾Æ´Ï´Ù. ¿©¼º°ü°´µéÀ» À§ÇÑ ¿µÈ­µµ ¾Æ´Ï´Ù. ÀÌ ¿µÈ­´Â ²Þ²Ù´Â ¸ðµç ÀÌµéÀ» À§ÇÑ ¿µÈ­. ÀÎ»ýÀ» ³íÇÏ´Â ¿µÈ­.,10
3008,¸¶Áö¸· 10ºÐ µ¿¾È ÈÖ¸ô¾ÆÄ¡´Â °¨Á¤ÀÇ ¼Ò¿ëµ¹ÀÌ¿¡ °á±¹ ´«¹°ÀÌ Èå¸£°Ô ¸¸µå´Â ¸¶¹ý°°Àº ¿µÈ­. ³ëÆ®ºÏ ¶§¿¡µµ ±×·¸°í ¶óÀÌ¾ð °í½½¸µÀº ÀÌ·± ¿ªÇÒ¿¡ µµ°¡ Æ° °Í °°´Ù.,10
3009,¿îÇàÁ¾·áÇÑ ³îÀÌ°ø¿ø¿¡ ³ë·¡°¡ °è¼Ó ³ª¿À´Â °Í°°´Ù.,10
3010,ÀçÁî°¡ ÀÌÅä·Ï ¼³·¹°í ÀÌ·¸°Ô ½½ÇÁ´Ù´Ï.¶ó¶ó·£µå´Â ½½ÇÄ°ú È¯ÈñÀÇ ¼³·¹ÀÓÀÌ´Ù.,10
3011,"ÀÌ ¿µÈ­ÀÇ ¹é¹Ì´Â ¸¶Áö¸· ºÎºÐ¿¡ ³²³à ÁÖÀÎ°øµéÀÇ IF Àå¸éµé... ÀÌ·¸°Ô µÇÁö ¸øÇÑ °á¸»À» ¸ÂÁö¸¸ ±×·¡µµ ¼­·ÎÀÇ ²ÞÀ» ÀÌ·ç°í ÀÎÁ¤ÇÏ´Â µíÇÑ µÑ¸¸ÀÇ ¹Ì¼Ò,,,, ¹º°¡ °¡½¿ ÂôÇß´Ù...",10
3012,½½ÇÁ±â Â¦ÀÌ ¾ø´Â »ó»ó.,7
3013,À§ÇÃ·¡½Ã°¡ À½¾Ç¿¡ ´ëÇÑ ±¤±â¶ó¸é ÀÌ ¿µÈ­´Â ¿­Á¤ÀÌ´Ù. °°Àº³¯ °³ºÀµÇ´Â »ï·ù ±¹»ê¿µÈ­´Â ¹üÁ¢Á¶Â÷ ÇÒ¼ö ¾ø´Ù,10
3014,"¾ÆÀÌ·¯´ÏÄÃÇÏ°Ôµµ, ²ÞÀÌ¶ó´Â °Ç ÀÌ·ç°í ³­ µÚº¸´Ù ÀÌ·ç±â Àü±îÁö°¡ ½ÇÀº °¡Àå Çàº¹Çß´Ù´Â °É, ÀÌ·ç°í ³­ µÚ¿¡¾ß ±ú´Ý´Â´Ù´Â ÀÎ»ýÀÇ Áø½ÇÀ» °¡½¿ ¾ÆÇÁ°Ô ±×¸®°í ¾Æ¸§´ä°Ô º¸¿©ÁÖ´Â ¿µÈ­",9
3015,´Ù½Ã µ¹¾Æ°£´Ù¸é Áö±Ý°ú ´Þ¶úÀ»±î?,8
3016,žÍÄÉ´«¹°ÀÌ³ª¿À´ÂÁö..¤Ð¤Ð,10
3017,¼­·ÎÀÇ ²ÞÀ» µ¹º¸¾ÆÁÖ°í Å°¿ö°¡¸ç °¢ÀÚÀÇ ±æÀ» ÀÀ¿øÇÏ´Â ÃÖ°íÀÇ ¹ÂÁöÄÃ.,10
3018,"´Ù¹Ì¿£ Â÷Á©·¹ °¨µ¶Àº °ü°´¿¡°Ô È²È¦ÇÑ ¸¶¹ýÀ» °É¾ú´Ù. ÀçÁî¿¡ ´ëÇÑ ¾ÖÁ¤À» ´ã¾Æ ¿¬ÃâÇß°í ²Þ ²Ù´Â ¸ðµç ÀÌµéÀ» À§ÇÑ ¿µÈ­. ·ÕÅ×ÀÌÅ© ¿ÀÇÁ´× ½ÃÄö½º, OSTºÎÅÍ ÀÌ¹Ì ¸Å·áµÇ¾ú°í ¿£µù±îÁö ÇÑ ÆíÀÇ µ¿È­ °°Àº Çö½Ç ÀÌ¾ß±â....",10
3019,¿µÈ­ ½ÃÀÛºÎÅÍ ±ôÂ¦³î¶ú´Ù. Áö±Ý±îÁö º» À½¾Ç¿µÈ­ Áß¿¡¼­ ÃÖ°í´Ù.,10
3020,"°ÅÀÇ ¸¶Áö¸·Âë¿¡ ³ª¿Ô´ø ""Èå¸£´Â´ë·Î°¡ÀÚ"" ¶ó´Â ´ë»ç°¡ ÀÌ ¿µÈ­¸¦ Àß ³ªÅ¸³»ÁÖ¾ú´ø ¸»ÀÎ°Í °°´Ù. °í¹ÎµÇ°í ÈûÀÌµé¶© ³Ê¹« ¸¹Àº °ÍÀ» »ý°¢ÇÏ±âº¸´Ù´Â  ³»¸¾ÀÌ ²ø¸®´Â ´ë·Î Èå¸£´Â´ë·Î °¡ÀÚ!",8
3021,½Ã°£ÀÌ Áö³ªµµ ¿ì¸®°¡ ÇÔ²² ²Þ²Ù¾ú´Ù´Â »ç½ÇÀº º¯ÇÏÁö ¾ÊÀ» °ÍÀÌ´Ù. ±×°ÍÀÌ ºñ·Ï ¼­·Î ´Ù¸¥ ²ÞÀÌ¾úÀ»Áö¶óµµ...,10
3022,±â´ë¾ÈÇÏ°íºÃ´Âµ¥ ¿£µù¶§ ¿ï¾úÀ½..µÎ¹øº¸¼¼¿ä,9
3023,ÃÊ¹ÝºÎ´Â ±×³É À½¾ÇÀÌ ÀÖ´Â ·Î¸Ç½º°Ú±¸³ª ½Í¾ú´Ù. Áß¹Ý ÀÌÈÄ·Î ³Ñ¾î°¡¸é¼­ ¹«¸ðÇÒ°Í °°Àº ²ÞÀ» ÂÑ´Â ±×µéÀÇ ÀÌ¾ß±â°¡   ²ÞÀ» Æ÷±âÇÏ°í  »ì°í ÀÖ´Â  ³ªÀÇ °¡½¿À» ¶§¸®°í ÀÖ¾ú´Ù.  ¾Æ¸¶µµ ²ÞÀ» ÂÑ°í ÀÖ°Å³ª Æ÷±âÇÑ °æÇèÀ» ...,10
3024,¾Æ¸§µð¿î ¿µÈ­~¶óÀÌ¾ð°í½½¸µ ¿¬±â Á¶À¸´Ù,9
3025,¾î¸¥À» À§ÇÑ ²ÞÀÇ µ¿È­~½Ã°£ÀÌ ÈÄµü °¬³×¿ä.¿£µùÀº Çö½Ç·Î ¿©¿îÀ» ³²±â´Â..º¸¸é ÈÄÈ¸ÇÏÁö ¾ÊÀ»°ÅÀÓ~,8
3026,ÀÌ·±¿µÈ­°¡ ÈïÇàÇØ¾ß ÇÔ. ¸Ç³¯ ½ºÅ¸ ¹è¿ìÁø¸¸ º¸°í °­Á¦ ÈïÇàÇÏ·Á´Â ¿µÈ­°üµ¶Á¡¿µÈ­¸»°í,10
3027,³»»ý¾Ö ÃÖ°íÀÇ ¹ÂÁöÄÃ¿µÈ­·Î »ÌÀ½¤Ð¤Ð ³Ñ³Ñ Àç¹ÕÀ½!!!,10
3028,´Ù¸¥»ç¶÷µéÀÌ ÆòÀ» ³Ê¹« Àß½è´Ù ³»¸¶À½µµ ¶È°°°í ¾Æ ¤µ ¹Ù ´«¹°Á» ¸ØÃçÁà,10
3029,¿µÈ­º¸´Ù°¡ ¹Ú¼öÄ¥»·¤Ì¤Ì,10
3030,³¡³ª°íµµ °è¼Ó »ý°¢³ª³×¿ä È²È¦ÇÏ´Ù´Â ´À³¦ÀÌ ÀÌ·±´À³¦ÀÌ¶ö±î  ¿µ»óµµ ³Ê¹«ÀÌ»Ú°í ¸¶Áö¸·10ºÐÁ¤µµ´Â ¿À·¡ ±â¾ï¿¡ ³²À»°Í°°³×¿ä ¹è¿ìµé Ç¥Á¤¿¬±âµµ ³Ê¹« ÁÁ¾Ò°í ¿¥¸¶½ºÅæÀÌ ³Ê¹« »ç¶û½º·¯¿ü°í ¤¾¤¾ city of stars ¹Ù·Î ...,10
3031,¿ÀÈ÷·Á ´õ Çö½ÇÀûÀÌ¶ó Àç¹Õ¾ú´Ù.,10
3032,"²Þ²Ù´Â ¸ðµç ÀÌ¸¦ À§ÇÏ¿©, ²ÞÀ» ²Ù´Â ÀÌµéÀÌ ²ÞÀÌ¶ó´Â ¿­¸Á¾Õ¿¡¼­ ÇöÀç¿Í ¹Ì·¡ ±×¸®°í °ú°Å¿¡ ´ëÇÏ¿© ¸¶ÁÖÇÏ°ÔµÇ´Â ¼öÃµ°³ÀÇ °¨Á¤µéÀ» ·Î¸Ç½º·Î ¸»ÇØÁÖ´Â ¿µÈ­",9
3033,"»ç¶÷µéÀº Çö½Ç°°Àº ¿µÈ­¸¦ Áö·çÇÏ´Ù°í ÇÑ´Ù ±×¸®°í ¿Â°® ¿µÈ­½º·¯¿òÀÌ °¡µæÇÑ ¿µÈ­¸¦ Çö½Ç °°´Ù°í ÇÏ°ï ÇÑ´Ù. ¶ó¶ó·£µå º¸°í Áö·çÇÏ´Ù´Â »ç¶÷µéÀº ±×³É ºí·Ï¹ö½ºÅÍ³ª º¸·¯ °¡±æ. ÀÌ ¿µÈ­¾ß¸»·Î ¿ì¸® »îÀ», Ã»ÃáÀ» °¡Àå Àß º¸...",10
3034,¸¶Áö¸· ¿£µù¿¡ ÇÇ¾Æ³ë Ä¡´Â ¼ø°£ºÎÅÍ ¿µÈ­°ü ³ª¿Ã¶§±îÁö °è¼Ó ÀÌÀ¯¸ð¸¦ ´«¹°ÀÌ ³ª¿Ô´Ù.³» ÀÎ»ý ÃÖ°íÀÇ ¿µÈ­°¡ µÇ¾ú´Ù,10
3035,³ª¿¡°Ô ³ªº¸´Ù ´õ ¹ÏÀ½À» °¡Áö°í ÀÖ´Â »ç¶÷À» ¸¸³ª´Â°Ç ¾öÃ»³­ º¹ÀÎ°Í. ¾îÂ¼³ª ÀúÂ¼³ª ¶óÀÌ¾ð °í½½¸µÀº »ç¶ûÀÔ´Ïµò,8
3036,ÇÑ±¹Àº µµ´ëÃ¼ ¿Ö ÀÌ·±¿µÈ­¸¦ ¸ø¸¸µå´Â°¡!,10
3037,"ÀÎ»ý¿µÈ­ ÇÏ³ª ¶Ç Åº»ýÇß³×~ ·ÕÅ×ÀÌÅ© ÃÔ¿µÀÌ ¿¹¼ú, ¿µ»óÀÌ ³Ñ³ª ¾Æ¸§´ä°í, ¶óÀÌ¾ð°í½½¸µÀÇ ¸ÚÁø ÇÇ¾Æ³ë ¿¬ÁÖ, ¿¥¸¶½ºÅæ°úÀÇ Ãã°ú ³ë·¡..´«°ú ±Í°¡ È£°­ÇÑ´Ù..Àç¹Ì¸¦ ±â´ëÇÏ¸é ¾à°£ ½Ç¸ÁÇÒ¼öµµ ÀÖÁö¸¸ ÃæºÐÈ÷ ÈÇ¸¢ÇÑ ¿µÈ­!...",9
3038,È£ºÒÈ£ µü °¥¸±¿µÈ­. ³ª´Â ÁÁ¾ÒÁö¸¸ Áö·çÇØÇÒ Æ´ÀÌ ºÐ¸í ÀÖ±äÇÏ´Ù...,8
3039,"ÀÌ ¿µÈ­´Â ¸¶¹ýÀÌ´Ù.Ã¹ Àå¸é¿¡ ±â´ë°¨¿¡ ¼³·¹¿´°í,º¸¸é¼­ µé¶¹°í,¿£µù¿£ ½½Æâ´Ù.ÀÚ¸·ÀÌ ¿Ã¶ó°¥¶© ¿òÁ÷ÀÏ ¼ö ¾ø¾ú´Ù...",10
3040,¸¶Áö¸· ÇÇ¾Æ³ë Ä¡°í ÇØ°í´çÇÏ´Â Àå¸é¿¡¼­ Å°½º½ÅÀº Á¤¸» .. ³ªµµ¸ð¸£°Ô ¿©ÀÚÄ£±¸ÀÇ ¼ÕÀ» ²Ë Àâ¾Æ¹ö·È´Ù ³Ê¹« ¾Æ¸§´Ù¿î¿µÈ­,10
3041,¾ÆÀÌ¸Æ½º½Ã»çÈ¸´çÃ·À¸·Î º¸°í¿Ô´Âµ¥ ¿µÈ­°¡ ¿¹»Ú´Ù´Â°Ç ¶ó¶ó·£µå¸¦ ¸»ÇÏ´Â°Í°°¾Æ¿ä  ÁøÂ¥Àå¸éÇÏ³ªÇÏ³ª°¡ °¨µ¿ÀÌ°í ¿µÈ­º¸´Â ½Ã°£³»³» Áñ°Ì°í È²È¦ÇÏ°í Èú¸µµÇ´Â ¿µÈ­¿´¾î¿ä,10
3042,"¿ì¸®´Â Áö±Ý ¾îµð¿¡ ÀÖ´Â°É±î,",10
3043,¿µ»ó¹Ì »ç¿îµå ºüÁöÁö ¾Ê´Â ÀÎ»ý¿µÈ­.,10
